3 16666 49998
-0.670986
0.32935
-8.7908
-0.350465
-1.65236
-9.72504
-0.193601
-3.26491
-10.5786
-0.33934
-2.06632
-10.5867
-0.837291
-0.570302
-8.55552
-1.22968
-2.25159
-10.025
-0.855366
-3.64361
-9.26331
-0.753829
1.11883
-9.29104
-0.199496
-3.19714
-9.15463
0.0412104
-1.93534
-9.45429
-0.330534
0.357516
-8.68689
-1.21413
0.826201
-8.59458
-1.23007
0.0186074
-9.38084
-1.00272
1.13403
-10.1141
-0.197991
-3.08617
-10.6301
-0.897345
-1.66092
-8.84746
-0.843417
-2.62616
-9.68756
-1.21164
1.24825
-10.3458
-0.230763
-0.584825
-8.83001
-0.892789
-2.42598
-10.6368
-0.447958
-2.36752
-8.65421
-1.24274
-1.66412
-10.4399
-0.863402
-3.39726
-8.6149
-1.21416
0.144438
-8.77354
-0.370513
-1.29709
-8.7504
-0.775047
-1.75165
-8.84081
-0.818787
0.137167
-8.75204
-0.600434
-2.93951
-9.01642
-0.297959
-0.204139
-9.22449
-0.458453
0.919805
-8.70781
-0.558708
-0.561672
-10.6268
-0.626324
-1.70273
-9.73037
-0.269856
-3.59884
-10.186
0.00284453
-2.13668
-10.4273
-0.223264
-2.28774
-10.4715
-0.416918
0.45279
-10.2003
-0.400713
-3.43991
-8.74654
-0.743443
-1.73965
-9.63133
-0.20582
-3.22445
-10.4693
-0.297301
-0.527632
-9.27949
-0.465481
0.94417
-10.4547
-0.251798
-0.590682
-9.43764
-1.224
-3.70187
-8.57479
-1.22801
-2.83796
-8.76144
-0.375662
-2.07165
-10.5896
-1.22941
-0.864277
-8.9012
-0.322233
-3.08173
-8.76365
-0.96361
-2.72914
-8.65061
-1.23371
-2.55947
-10.4232
-0.301895
-0.799528
-8.74645
-0.573172
-2.058
-10.5815
-0.339436
-2.26371
-10.5695
-0.399607
-2.74732
-8.78144
-0.395926
-2.03096
-10.6043
-0.566978
-2.60962
-10.307
-1.21792
1.0226
-10.362
-0.480888
0.775787
-8.88547
-0.261435
-2.05226
-8.73355
-0.942834
-2.19789
-8.58416
-1.23042
0.503459
-10.5843
-0.665286
0.07597
-9.69884
-0.183786
-2.79297
-10.6004
-0.572213
-1.11824
-9.13511
-0.298253
-3.48563
-9.66886
-0.275013
-0.0308393
-8.7422
-0.440579
0.301275
-8.80427
-0.57807
0.638991
-9.60199
-0.285123
-0.0829817
-8.78599
-1.24126
0.858596
-10.5176
-0.322517
-3.02264
-10.4861
-0.31116
-0.291066
-8.89087
-1.22184
-3.52399
-9.49428
-0.804937
-1.13311
-10.3532
-1.22482
-4.04323
-9.42759
-0.668665
-3.56256
-8.94273
-0.358199
0.49628
-8.80123
-1.00386
-2.45868
-10.0934
-0.233754
-0.645273
-8.62059
-1.22737
-0.31327
-9.92961
0.0573259
-2.17344
-9.83307
-1.2244
-3.81082
-9.94408
-0.260209
-0.603829
-9.3679
-0.205959
-3.29237
-10.1497
-0.408859
0.677406
-8.72394
-0.863246
-1.45861
-10.0986
-0.701914
1.06015
-10.384
-0.660623
0.864357
-9.21834
-0.213474
-3.27836
-9.93104
-0.340011
0.401844
-8.9597
-0.257442
-2.5434
-10.575
-0.329186
-1.59528
-8.72061
-0.720796
-1.18271
-9.89213
-0.181275
-3.08611
-9.10252
-1.22624
-3.64599
-9.89058
-0.35056
0.52077
-10.5753
-0.329953
-2.32701
-10.3763
-0.900546
-3.5283
-10.3089
-0.0689533
-2.40359
-9.18627
-0.226119
-3.11158
-9.61584
-0.217695
-3.4792
-10.7137
-1.23832
0.00628388
-10.4866
-0.285768
-0.53963
-9.88394
-1.20954
1.2605
-9.65777
-0.527614
-3.61023
-8.79416
-0.354537
-2.63877
-8.72624
-0.610501
-1.54406
-8.71494
-1.22609
-1.0457
-9.55253
-0.643906
1.12296
-9.40275
0.0437015
-2.06427
-10.2592
-0.0653849
-2.5633
-9.55761
-0.731877
-3.65731
-8.70642
-0.492221
-0.93713
-10.6933
-1.21242
-2.86194
-8.77286
-0.368917
-1.37278
-8.86423
-1.24177
-1.99061
-10.2618
-0.00435706
-2.3234
-8.73343
-0.497483
0.363314
-9.55846
-0.220456
-3.44538
-10.7106
-1.23239
-0.527061
-9.9232
-0.190837
-2.97026
-10.7174
-1.22162
0.777671
-10.4147
-0.134803
-1.82173
-10.5789
-0.447951
-0.657741
-9.23993
-0.361459
0.609177
-10.7669
-1.21324
-3.04067
-9.26538
-0.498661
-3.57277
-8.9497
-0.303084
-2.85621
-10.6376
-1.22464
-0.154824
-10.4218
-0.22504
-0.573704
-8.64615
-1.23622
-2.20403
-8.83276
-1.01497
0.845029
-10.3061
-0.0632431
-2.40949
-9.91366
-1.23161
-3.76455
-8.82124
-0.308488
-1.39975
-10.6147
-0.397808
-1.21754
-9.83125
-1.22035
-4.06893
-10.5193
-0.322519
-1.12819
-10.3245
0.0405042
-1.70937
-8.72435
-0.695936
-1.06213
-10.2086
-0.551438
0.976885
-9.02561
-1.23044
-3.42877
-10.4177
-0.162388
-0.736868
-9.14814
-0.215619
-3.21694
-8.75785
-1.22927
-0.795717
-8.90656
-0.28683
-2.6373
-9.38325
-0.57797
-1.60443
-9.20925
-1.21113
1.06019
-9.42718
-0.754468
1.13664
-9.07069
-0.169624
-2.77342
-10.4115
-0.395709
0.513632
-10.6267
-0.562816
-2.84253
-10.1147
-0.223929
-0.668713
-9.34375
-0.217789
-3.18553
-8.56485
-1.22291
-0.518032
-10.588
-0.793465
-0.984786
-10.6269
-0.630317
-2.75926
-10.6256
-0.496094
-2.06086
-9.02165
-0.0233163
-1.86548
-10.2766
-0.0552373
-2.49929
-9.38192
-0.391986
0.576441
-10.232
0.06761
-1.93696
-10.2905
-0.088328
-2.57362
-9.06533
-0.460607
0.847087
-10.2292
-0.246441
-3.28541
-9.41453
-0.217909
-3.44106
-8.70323
-0.642958
-0.186601
-8.72575
-0.579799
-2.04362
-9.02456
-0.000117516
-1.84766
-10.3228
-0.171814
-2.43365
-10.0939
-0.279246
-0.165803
-10.6438
-0.833275
-1.14875
-8.80188
-0.328294
-1.3227
-10.0352
-0.519269
1.0087
-9.09253
-0.256426
-0.260024
-9.65646
-0.549995
1.09307
-10.2435
-0.284543
-0.232637
-10.0792
-0.331291
-1.00867
-10.576
-0.943347
-0.202398
-10.337
-0.0945595
-2.4407
-10.3721
-0.398312
-3.33232
-10.5744
-0.448923
-0.463297
-8.68919
-1.21135
0.868283
-9.39019
-0.295423
-3.59001
-10.2059
-0.394382
0.635347
-10.6292
-0.875409
-2.16874
-9.73143
-0.82164
-3.66022
-10.6222
-0.565027
-2.86908
-8.77192
-0.378432
-2.48479
-10.2415
-0.379878
-1.69394
-8.80345
-1.21898
-1.38714
-10.0924
-0.61876
-1.5895
-9.49265
-0.326892
0.16685
-8.9173
-0.833578
-3.41172
-10.57
-0.355264
-0.731598
-8.6551
-1.21699
-0.601396
-10.6005
-0.526333
-0.911626
-8.84452
-0.839769
-2.59366
-10.4378
-0.229642
-0.597753
-9.48008
-0.182382
-2.9052
-8.73422
-0.61517
-1.87529
-10.4752
-0.258646
-2.07134
-10.4757
-0.256372
-2.23306
-10.3764
-0.511706
-1.41118
-8.73624
-0.909099
-1.72942
-10.6339
-0.639602
-1.4965
-8.72579
-1.2275
-0.247482
-9.71738
-0.18482
-2.72914
-10.5996
-0.544474
-0.666324
-10.8284
-1.2201
-2.33757
-8.71477
-0.818519
-2.21742
-10.4257
-0.259028
-2.83498
-10.4674
-0.243105
-0.679555
-10.5833
-0.782707
-0.932962
-10.5479
-1.19788
-1.42525
-9.04515
-0.177706
-2.70119
-9.95857
-0.273727
-0.401359
-10.4528
-0.295184
-0.414222
-8.76246
-0.471428
0.334168
-9.8978
-0.626522
-1.54193
-9.52178
-0.309416
-3.58075
-9.2423
-0.640334
-3.61906
-10.6043
-0.463543
-2.86465
-8.72625
-0.514454
0.377055
-9.99657
-0.681342
1.06399
-9.4489
-0.848524
1.16444
-8.89567
-0.296852
-0.357729
-10.2403
-0.562826
0.963069
-8.80396
-0.319323
-1.85211
-10.8484
-1.20734
-2.00061
-8.97565
-0.234428
-2.50379
-8.89852
-0.294038
-2.5801
-10.0657
-0.464252
0.907521
-9.89951
-0.181623
-3.08933
-10.757
-1.23006
-0.214397
-10.3396
-0.0241005
-1.87544
-10.3016
-0.333478
0.275145
-9.16985
-0.306538
0.153727
-9.95818
-0.32795
-3.57263
-10.7722
-1.21198
-1.27206
-10.2715
-0.14545
-2.73507
-8.82711
-1.21785
-1.38155
-9.69046
-0.453342
0.933396
-8.74044
-0.589653
-2.12676
-8.72003
-0.709032
-0.0105511
-10.2731
-0.479582
-3.47617
-9.17222
0.0497247
-1.96382
-9.02604
0.00350062
-1.81606
-9.74393
-0.180845
-2.75748
-8.7754
-0.366264
-1.49402
-10.4385
-0.23087
-2.3178
-9.58743
-0.181847
-2.72105
-10.8449
-1.21125
0.702425
-8.7001
-0.563994
-0.800427
-9.35624
-0.755191
1.14296
-10.2996
0.0216639
-1.15304
-10.1908
-1.21577
-3.48558
-8.76942
-0.368004
-2.04354
-9.45346
-0.415507
0.837246
-10.5784
-1.23069
-0.043398
-9.72749
-1.22441
-3.74923
-8.84235
-0.31969
-2.76053
-10.4901
-0.287465
-2.89099
-9.37438
-0.278053
-3.57629
-8.73317
-0.91638
-1.5196
-8.7157
-0.541316
-1.32847
-9.67447
-0.204344
-3.29423
-10.0338
-0.362851
0.450253
-8.95895
-0.311898
-0.0599748
-10.1685
-0.199065
-3.03081
-8.72085
-0.647826
0.465806
-8.64481
-1.23829
-0.0137118
-10.6124
-0.986764
-2.31931
-8.71997
-1.24198
0.703025
-10.5958
-0.616142
-0.305818
-9.28358
-0.458015
0.925764
-8.72345
-1.26158
-2.75809
-10.5691
-0.936749
-0.62621
-8.82003
-0.32628
-2.73567
-9.62904
-0.570542
1.10712
-9.38801
-0.31449
-3.59861
-8.95739
-0.639681
0.924705
-8.72483
-0.603777
0.0705463
-10.5449
-1.20414
-1.33774
-8.75039
-0.541089
-1.90373
-10.4556
-0.259101
-0.633422
-8.84769
-0.867486
-2.4965
-10.5336
-0.289326
-2.31923
-10.5975
-0.530201
-0.605251
-10.559
-0.817926
-3.13756
-9.90899
-1.23026
-3.76178
-8.79394
-0.344935
-1.07153
-8.94271
-0.361225
0.313985
-9.84352
-0.185414
-3.14038
-10.099
-1.22426
1.02853
-8.73009
-0.588576
-2.40886
-9.19172
-0.530065
-1.64955
-8.95486
-1.22943
-3.72742
-10.6019
-1.22015
0.604093
-10.2017
-1.23955
-3.57422
-8.80974
-0.313864
-1.62317
-9.84655
-0.534451
1.05903
-10.269
-0.264528
-0.496748
-8.74874
-0.518965
-2.00317
-10.1651
-0.230114
-3.22728
-9.29298
-1.21581
1.09703
-9.4094
-0.341551
0.44837
-9.57687
-1.23001
-3.47558
-9.95707
-0.277566
-1.73779
-9.69371
-0.225796
-3.45811
-10.1926
-0.495988
0.906923
-10.2446
-0.202282
-3.00133
-10.386
-0.202269
-2.52091
-10.4517
-0.518308
0.738784
-10.3463
-0.156705
-2.44448
-9.9109
-0.52328
1.04535
-8.72212
-0.619634
-1.36864
-9.62069
-0.701331
-3.5829
-9.27849
-0.195297
-3.1063
-10.4305
-0.282875
-0.765277
-8.55623
-1.22634
-1.72962
-9.72535
-0.268033
-0.612653
-9.97644
-1.24237
-4.06221
-9.9333
-0.166106
-2.67195
-8.71696
-0.872089
-0.52943
-9.23392
-0.422894
0.841211
-8.86569
-0.46224
0.727503
-8.97161
-0.367223
0.56174
-9.79114
-1.23866
-3.70984
-10.2618
-0.348037
0.288364
-10.2245
-1.22356
1.11747
-9.90411
-0.274941
-0.192374
-8.67006
-1.23368
-3.17065
-9.40579
-0.427298
-3.56132
-8.6279
-1.22768
-0.320126
-9.89753
-0.175299
-2.40508
-9.95335
-0.212499
-3.18191
-9.06569
-0.167757
-2.75124
-10.2855
-0.0560904
-2.4719
-10.569
-0.610307
-3.03931
-10.1209
-0.208197
-3.1622
-10.1195
-0.217616
-3.23236
-8.90799
-1.22452
-3.71538
-10.4217
-0.213458
-0.618403
-8.86668
-0.550314
-3.38606
-8.65786
-1.21927
-0.77631
-8.9843
-1.2341
-3.49968
-10.3294
-0.255071
-3.1784
-10.1608
-0.196306
-3.09404
-8.74818
-0.566052
-1.89298
-9.07649
0.00248758
-2.11867
-10.2044
-0.252175
-3.39989
-9.14686
-0.20153
-3.10962
-9.63281
-0.738728
-3.66483
-9.13573
-0.278753
-3.45441
-10.4509
-0.224235
-0.723871
-10.869
-1.20984
-3.03645
-10.8079
-1.20375
-2.6891
-10.4271
-0.250438
-2.72402
-8.79141
-1.24797
-1.88628
-9.98135
-0.258504
-0.641377
-9.21136
-0.3219
-3.5351
-9.49846
-0.187586
-2.96016
-10.5455
-0.46704
0.412462
-10.23
-0.282803
-0.0486695
-10.3813
-0.387522
0.524253
-8.70447
-0.687151
-1.09385
-10.5558
-0.410616
-0.737915
-10.7738
-1.21012
-2.12818
-9.99344
-0.309008
-0.296805
-10.3671
-0.654982
-3.45043
-10.2349
-0.270511
-3.3623
-10.5909
-0.486334
-0.438179
-9.37168
-0.216902
-3.44338
-10.6378
-0.613443
-2.07011
-10.3
-0.274742
-0.354953
-10.7284
-0.286569
-0.754733
-10.5021
-0.269004
-2.55879
-8.62165
-1.23677
0.724568
-9.81334
-0.193595
-3.2241
-10.5636
-0.47663
-3.00424
-8.75473
-0.385455
-1.63785
-8.73996
-0.413172
-1.19399
-10.2996
-0.115578
-2.69925
-9.76243
-1.22026
-3.80879
-8.73383
-0.57846
0.473867
-10.1339
-0.00442027
-1.04971
-10.2075
-0.255566
-0.615203
-8.63588
-1.21369
-1.13073
-10.5643
-1.0016
-0.240179
-9.60951
-0.324391
-3.59404
-9.68901
-0.224675
-3.48741
-10.1214
-0.224598
-0.67269
-9.66595
-0.211749
-3.16287
-9.49934
0.080968
-1.77897
-8.99496
-0.81359
-3.51099
-10.5806
-0.34399
-1.26585
-9.22165
-0.381297
0.692087
-10.0205
-0.683567
-1.54534
-9.76126
-0.788073
-2.1817
-8.71821
-0.560785
-2.1259
-9.23677
-0.318931
0.0530994
-8.72558
-1.22674
-2.89393
-8.9417
-1.2294
-3.71671
-9.8581
-0.383656
0.671478
-10.5993
-0.359399
-2.46053
-10.5474
-0.309926
-2.7012
-9.28125
-0.220155
-3.37766
-8.70204
-0.701363
-0.1391
-8.75258
-0.378751
-1.73284
-9.32716
-0.698969
-3.64649
-8.82537
-0.303733
-2.05088
-8.73552
-1.22459
-0.414354
-10.1863
-0.230725
-0.70232
-8.98298
-0.0353302
-1.07997
-9.42196
-1.21397
1.22011
-10.5977
-0.568281
-0.328894
-10.4796
-0.311011
-0.798034
-10.3953
-1.22322
-3.85788
-9.49532
-0.588818
-3.57479
-10.7245
-1.21076
-2.42175
-10.6597
-0.514304
-1.09273
-9.30171
-0.321011
0.364012
-8.79208
-1.20271
1.06491
-8.7766
-1.24775
-1.52942
-9.99519
-0.201255
-3.19043
-9.83001
-0.512446
1.03768
-10.4269
-0.187288
-0.697467
-8.72966
-0.742482
-1.95859
-9.21157
-1.24967
1.21147
-8.80325
-1.08607
0.787421
-9.20841
-0.813095
1.10869
-9.84537
-1.23511
-3.86763
-9.79901
-0.750063
-3.66689
-10.5652
-1.00112
-0.284924
-9.96964
-0.162539
-2.60644
-10.6335
-0.770757
-1.1059
-8.76123
-0.625955
-2.59498
-9.17271
-0.390611
0.691119
-8.88137
-1.24997
-2.2114
-10.6386
-0.632253
-1.20677
-9.95184
-0.339205
0.389363
-9.94101
-0.711795
-3.58752
-8.76023
-0.444417
-1.87742
-10.5591
-0.51012
-3.02597
-10.6074
-0.973668
-2.63961
-8.87032
-0.404214
0.570081
-10.279
-0.248358
-3.23318
-8.82085
-0.384013
0.115322
-9.16253
-0.817957
-3.61912
-10.4871
-0.270545
-2.19519
-8.72565
-1.23159
-2.97739
-8.74826
-0.573419
-2.02629
-8.73063
-0.770805
-1.64402
-9.63115
-0.190022
-2.63588
-9.52759
-0.459127
-3.5601
-10.1983
-0.448481
-3.50046
-8.93996
-0.262861
-2.35648
-8.74998
-0.473359
-2.04185
-8.7603
-1.21184
-2.92805
-8.70695
-0.516367
-0.980996
-10.1764
0.0370102
-1.12961
-8.54552
-1.23576
-2.74822
-8.62379
-1.23245
-2.92536
-10.6005
-0.558158
-0.03942
-9.81086
-1.22457
-3.85722
-10.3556
-0.189921
-2.64971
-9.39369
-0.170825
-2.74182
-9.90635
-0.828884
-1.42063
-8.73517
-0.47653
0.148439
-9.28468
-0.174652
-2.79749
-10.3795
-0.206374
-2.20423
-10.5744
-0.426485
-0.96129
-10.7424
-1.23449
-0.0581478
-10.2639
-0.28862
-0.442311
-9.77929
-0.536656
1.07313
-10.61
-0.552172
0.392715
-10.3898
-1.23795
-3.70973
-9.54257
-0.288583
0.0210802
-10.8176
-1.22343
-0.336271
-8.82071
-0.860109
0.197226
-10.5707
-0.688418
-2.99508
-8.57224
-1.23639
0.492818
-10.6991
-1.21975
-0.912893
-8.86479
-1.20093
1.06616
-10.5191
-1.18592
-3.62684
-10.6234
-1.20633
-3.5028
-8.77004
-0.721656
-2.8718
-8.6093
-1.22253
-0.164992
-10.6333
-0.527371
-2.76923
-10.6516
-1.21061
-3.22811
-8.54797
-1.23627
-0.651986
-10.6158
-0.375535
-2.12144
-9.61767
-0.453815
0.931282
-8.73626
-0.550508
-2.81991
-9.27069
-0.398703
0.754453
-10.0787
-0.593552
1.04521
-9.74854
-0.195647
-3.20182
-10.1034
0.0140775
-2.1816
-10.3139
-0.37905
0.486777
-9.44681
-0.215015
-3.24788
-8.81766
-0.313879
-2.02598
-10.5907
-0.355923
-1.48395
-8.70229
-1.2333
-2.78053
-9.24735
-1.20439
1.22475
-9.30469
-0.224671
-3.41208
-8.77526
-0.367602
-1.71635
-9.28757
-0.194476
-3.13784
-10.2927
-1.20607
0.92547
-10.3891
-0.202695
-2.51685
-10.3865
-1.21807
0.877245
-9.5624
-0.180785
-2.84292
-8.68984
-1.20933
1.04544
-10.1707
0.0605676
-2.05722
-9.36626
-0.225713
-3.44107
-10.3099
-0.12123
-2.52223
-8.98153
-0.219376
-2.53155
-8.74479
-0.422862
-1.39626
-10.3814
-0.0736277
-0.912908
-8.86931
-0.432858
-3.25717
-10.202
-0.291575
-0.81641
-9.0294
-0.469725
-3.47329
-8.66113
-1.22825
-1.63534
-8.54915
-1.23573
-0.507918
-9.34089
-1.2223
-3.821
-8.5644
-1.23203
-3.15041
-8.73513
-0.605116
0.534438
-10.6394
-0.606314
-1.40174
-8.62913
-1.22087
-1.70137
-8.70337
-0.610896
-0.581854
-10.5319
-0.473519
0.507788
-8.84514
-1.23246
-0.333037
-9.18797
-0.224136
-3.34403
-9.28043
-0.30474
-0.666762
-9.96587
-1.23346
-3.39004
-9.57817
-0.317523
0.328354
-8.72433
-0.505633
0.347345
-8.63782
-1.23168
-2.903
-8.82261
-0.303991
-2.10501
-9.51956
-0.406937
0.790468
-9.86186
-0.18243
-2.49253
-10.5747
-0.712898
0.0260471
-8.82745
-0.299777
-1.92654
-10.6199
-0.386283
-2.31621
-8.79661
-0.526421
0.624007
-8.80073
-0.329821
-1.8061
-8.66056
-1.24107
0.43087
-8.55307
-1.23784
0.264546
-8.71956
-0.483367
-1.8774
-9.28565
-0.442984
0.895388
-10.0228
-0.213131
-3.339
-10.426
-0.192358
-0.673582
-10.5609
-0.63528
0.0818525
-9.62327
-0.463528
0.960396
-10.2428
-1.22606
-3.98812
-9.47877
-0.742507
1.12808
-9.38173
-0.239338
-3.40722
-8.72079
-0.746765
-1.12293
-9.57192
-0.196604
-3.20257
-9.07954
0.0498327
-1.85255
-8.80883
-0.432333
0.42194
-9.21427
-0.248832
-3.36523
-10.0579
-0.75952
1.10414
-10.5911
-0.688206
-0.218153
-9.51517
-1.23063
-3.46802
-10.6044
-0.371948
-1.10979
-9.18411
-0.351258
-1.71577
-10.2652
0.00873011
-2.24235
-8.72637
-0.463938
-1.71316
-8.89793
-0.288987
-0.324698
-10.4746
-0.256741
-2.34487
-9.40627
-0.509598
1.02193
-10.4119
-0.300787
-0.134966
-8.80643
-1.23546
-0.582144
-10.5134
-0.303061
-2.89492
-10.6181
-0.380229
-2.09823
-8.59045
-1.22629
-2.06956
-9.1658
-0.357659
0.534566
-8.7208
-0.472095
-0.585454
-9.7357
-1.13395
1.09772
-10.6589
-1.21569
-2.42269
-8.82973
-0.302353
-1.40226
-9.67453
-0.205177
-3.09283
-10.6143
-0.212063
-0.75113
-9.75082
-0.557146
1.09306
-10.3842
-1.21571
0.920399
-10.5774
-0.455064
-0.322691
-9.46911
-0.176586
-2.62204
-9.49533
-0.313786
0.256166
-10.0205
-0.309335
0.112637
-10.6366
-0.563006
-2.20244
-10.5603
-1.19985
-3.54441
-8.55435
-1.22111
-1.0314
-8.70711
-0.542785
-1.61707
-9.70103
-0.186117
-3.12161
-9.18144
-0.285654
-3.4903
-10.5052
-0.274765
-2.24804
-8.97532
-1.22785
-3.48083
-10.5932
-0.652827
0.586817
-9.38486
-1.22675
-3.7162
-9.28632
-0.27315
-0.529864
-9.57117
-0.368007
0.613511
-8.78372
-0.767434
-3.12957
-10.5999
-0.499846
0.236098
-9.05917
-0.311857
-0.0589997
-8.90278
-0.332227
-3.18471
-10.3942
-0.350707
0.337041
-8.63775
-1.2258
-1.83358
-10.2869
-0.202659
-2.93912
-8.72709
-0.571465
-1.62214
-9.41144
-0.234433
-3.42378
-8.7096
-0.822963
-1.04235
-10.5515
-0.48682
0.495177
-9.02184
-0.52905
-3.49933
-9.15277
-0.615223
1.04472
-8.73494
-0.723085
-1.72563
-8.84319
-0.303284
-0.518227
-9.14029
-0.215108
-3.254
-9.74458
-0.264662
-0.520381
-10.5691
-0.301106
-2.46737
-9.22877
-0.313208
0.242001
-10.2529
-0.310667
-0.389701
-9.0452
-0.0109009
-2.06246
-10.7393
-1.23403
-0.13221
-10.1735
-0.257889
-0.591757
-10.6771
-1.22889
0.871116
-9.06889
0.0205223
-1.97071
-10.4487
-0.340451
-3.13657
-9.13195
0.0609588
-1.59295
-9.4769
-1.23661
-3.56402
-10.5811
-0.939691
-2.59624
-8.54965
-1.23058
0.529926
-9.30246
-0.295441
0.0958438
-10.4969
-0.385696
0.26358
-10.1944
-1.21425
1.10675
-9.76553
-1.22251
-3.96437
-10.3611
-0.342351
-1.59028
-9.80362
-0.284291
-0.0648747
-10.4372
-0.246748
-0.545077
-10.6094
-0.416916
-2.72433
-8.72914
-0.598294
-1.98698
-9.9933
-1.23287
1.29099
-8.82077
-0.353015
-0.145969
-8.7022
-0.630501
-0.333556
-10.6691
-1.22596
-0.603659
-9.32851
-0.228692
-3.31592
-10.7824
-1.23852
0.44437
-9.42186
-0.225728
-3.30386
-10.3075
-1.18769
-3.70268
-10.0695
-0.222266
-3.30964
-8.75566
-0.40555
-1.12483
-9.34997
-0.374632
0.635418
-9.68337
-1.23136
-3.97662
-10.5392
-1.20408
-2.73633
-9.29376
-0.593472
-3.52549
-8.88305
-0.823309
-2.58885
-10.5997
-0.510513
0.0242935
-9.67486
-1.21446
1.1088
-10.6094
-0.392187
-1.26622
-9.68872
-0.31576
0.289744
-10.2241
-0.277702
-0.70683
-9.31603
-0.371997
-3.54637
-8.81631
-0.34081
-0.518592
-10.5641
-1.01504
-2.27972
-9.07221
-0.618542
0.981282
-9.02982
-0.42108
0.747025
-10.1754
-0.242294
-0.609552
-10.1767
-0.230879
-0.673038
-10.6353
-0.687367
-2.10802
-8.73622
-1.22846
-3.73489
-10.1393
-0.245618
-2.36817
-9.41913
-0.456777
0.938345
-8.78982
-0.336942
-1.02549
-8.78625
-0.338414
-2.19797
-10.3072
-0.150585
-2.63336
-9.48139
-0.671399
1.09279
-8.70731
-0.521868
-1.08167
-8.92932
-0.293162
-0.274452
-8.76147
-1.18036
-2.48166
-9.52276
-0.188194
-2.85251
-8.70281
-1.23927
-1.89359
-9.54938
-0.339766
0.480011
-10.4361
-1.21769
0.843609
-10.4019
-0.134351
-0.844339
-8.85225
-1.1867
-2.17417
-8.90353
-0.191206
-0.709818
-8.72669
-0.458342
-1.87719
-10.0876
-0.33343
0.291708
-9.54908
-0.217828
-3.44798
-10.5005
-0.345125
-0.533004
-9.46917
-0.265592
-0.501021
-10.3469
-0.244292
-0.600531
-9.05309
0.0525424
-1.59074
-10.4502
-0.469091
0.680839
-8.79393
-1.11691
-0.463369
-10.4002
-1.23297
-3.38001
-10.5854
-0.633735
-3.0634
-8.71238
-1.226
-1.68054
-8.60755
-1.22166
-1.63547
-9.47974
-0.783173
1.17099
-9.77467
-0.200801
-3.28028
-10.6082
-0.365692
-1.87311
-10.3461
-0.178194
-0.680633
-10.5558
-0.312197
-2.09416
-8.75499
-1.2471
-2.12067
-9.11695
0.0414554
-1.93105
-8.79768
-0.331303
-1.43686
-8.70898
-0.491196
-0.918111
-10.0425
-0.211675
-3.25458
-9.50737
-0.27234
-0.08272
-10.4025
-0.795215
0.930278
-8.72289
-0.855578
-1.68948
-10.3175
-0.32655
0.165098
-10.5137
-0.632833
-3.24882
-8.71017
-0.500907
-1.78796
-9.40591
-0.625754
-3.53542
-8.78714
-0.353281
-1.8184
-10.5189
-0.839892
-2.50173
-10.172
-0.141287
-2.75869
-10.1527
-0.3601
0.502562
-10.5121
-0.303013
-2.94737
-9.55102
-0.878569
-3.65715
-10.5718
-0.870023
-0.145017
-9.34462
-1.22804
-3.73239
-10.2805
-1.00357
0.981065
-8.76239
-0.416355
-2.19226
-8.9268
-0.564374
-1.44846
-8.95654
-0.331517
-3.31129
-8.63122
-1.22289
-2.21183
-8.76487
-0.39008
-1.21828
-10.7611
-1.22523
-0.254246
-9.30908
-0.198206
-3.19939
-9.98301
-0.560797
1.07605
-8.73698
-0.765037
-2.37203
-9.12666
-0.284827
-0.332735
-9.71718
-0.217056
-3.4044
-10.3647
-0.775331
-3.46695
-8.74582
-0.799549
0.545128
-10.6557
-1.12644
-2.45239
-10.4435
-0.223498
-0.627736
-9.21716
-0.215881
-3.29829
-9.95757
-0.754336
-3.67807
-8.71523
-0.538383
-1.27873
-9.17382
-0.397902
-1.71641
-10.8243
-1.21441
-2.73557
-10.1464
-0.214782
-3.05254
-10.2404
-0.344098
0.266545
-8.81415
-0.618676
0.6662
-9.76017
-0.191096
-3.19233
-8.75399
-1.05109
-1.82636
-8.69291
-1.23468
-3.11289
-10.4471
-0.297912
-0.65058
-9.41307
-0.349351
0.551436
-8.70665
-1.22529
-1.53951
-9.94935
-0.232004
-3.34028
-10.5113
-0.862537
0.806548
-8.71023
-0.55013
-0.0842346
-9.04292
0.0158278
-1.91606
-9.27702
-0.45115
-3.54841
-9.33338
-0.244033
-3.43774
-10.4117
-0.232949
-2.48231
-8.73435
-1.21621
-1.07574
-10.6425
-1.20339
-2.77008
-8.7552
-1.07674
-2.37704
-10.6389
-0.514153
-2.19181
-10.2104
-0.481354
0.880349
-10.4553
-0.381794
0.33626
-8.75245
-0.937708
-2.33075
-10.6056
-0.366068
-2.46345
-10.2592
-0.490555
-3.48636
-9.79574
-0.473099
-0.942289
-9.57615
-0.214641
-3.39158
-10.6766
-1.22862
-0.747484
-10.8091
-1.22562
-0.519548
-8.61878
-1.23807
-2.77959
-8.71166
-0.847225
-1.33687
-10.5823
-1.21673
-0.391406
-10.8078
-1.23251
0.0970164
-9.35025
-0.551862
1.07984
-8.70041
-1.22508
-1.82263
-9.67516
-0.195017
-2.6016
-9.6109
-0.179225
-3.12005
-8.54096
-1.22502
-0.415106
-9.03345
-0.322939
-3.39899
-8.7327
-0.683569
-1.97197
-10.2914
0.0418878
-1.42078
-10.624
-0.97054
-1.48364
-9.42634
-0.196179
-3.22152
